photo;age;gender;ethnie
//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/KeiraKnightleyByAndreaRaffin2011_%28cropped%29.jpg/260px-KeiraKnightleyByAndreaRaffin2011_%28cropped%29.jpg;26;F;Blanc
//upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Johnny_Depp-2757_%28cropped%29.jpg/260px-Johnny_Depp-2757_%28cropped%29.jpg;57;H;Blanc
//upload.wikimedia.org/wikipedia/commons/thumb/3/3f/TechCrunch_Disrupt_2019_%2848834434641%29_%28cropped%29.jpg/220px-TechCrunch_Disrupt_2019_%2848834434641%29_%28cropped%29.jpg;51;H;Noir
//upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Rajinikanth_2010_-_still_113555_crop.jpg/220px-Rajinikanth_2010_-_still_113555_crop.jpg;61;H;Indien
//upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Jackie_Chan_Cannes_2012.jpg/220px-Jackie_Chan_Cannes_2012.jpg;58;H;Asie de l'Est
//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Gor%C5%8D_Miyazaki.jpg/220px-Gor%C5%8D_Miyazaki.jpg;50;H;Asie de l'Est
//upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Florence_Faivre_2015_Fan_Expo_Canada_1.jpg/220px-Florence_Faivre_2015_Fan_Expo_Canada_1.jpg;32;F;Asie du Sud-Est
//upload.wikimedia.org/wikipedia/commons/thumb/2/29/Lana_Condor_2015_%282%29.jpg/220px-Lana_Condor_2015_%282%29.jpg;18;F;Asie du Sud-Est
//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Ke_Huy_Quan_01.jpg/220px-Ke_Huy_Quan_01.jpg;48;H;Asie du Sud-Est
//upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Rinko_Kikuchi_Berlin_2015.jpg/220px-Rinko_Kikuchi_Berlin_2015.jpg;34;F;Asie de l'Est
//upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Youssef_Chahine_in_Cairo_1986.jpg/220px-Youssef_Chahine_in_Cairo_1986.jpg;60;H;Moyen-Orient
//upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Natalie_Portman_%2848470988352%29_%28cropped%29.jpg/220px-Natalie_Portman_%2848470988352%29_%28cropped%29.jpg;38;F;Moyen-Orient
//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Tomer_Sisley_Cover.jpg/220px-Tomer_Sisley_Cover.jpg;45;H;Moyen-Orient
//upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Salma_Hayek_2%2C_2012.jpg/260px-Salma_Hayek_2%2C_2012.jpg;54;F;Latino
//upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Javier_Bardem_Cannes_2018.jpg/220px-Javier_Bardem_Cannes_2018.jpg;49;H;Latino
//upload.wikimedia.org/wikipedia/commons/thumb/0/01/Eva_Longoria_Cannes_2019_2.jpg/220px-Eva_Longoria_Cannes_2019_2.jpg;44;F;Latino
//upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Oscar_Isaac_by_Gage_Skidmore.jpg/220px-Oscar_Isaac_by_Gage_Skidmore.jpg;36;H;Latino
//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Rosario_Dawson_Cannes_2013_2.jpg/260px-Rosario_Dawson_Cannes_2013_2.jpg;34;F;Latino
//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Eva_Mendes_2009.jpg/260px-Eva_Mendes_2009.jpg;35;F;Latino
//upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Diego_Luna_Cannes_2016_%28cropped%29.jpg/220px-Diego_Luna_Cannes_2016_%28cropped%29.jpg;37;H;Latino
//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Penelope_Cruz_Cannes_2018.jpg/260px-Penelope_Cruz_Cannes_2018.jpg;44;F;Latino
//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Antonio_Banderas_2014.jpg/260px-Antonio_Banderas_2014.jpg;54;H;Latino
//upload.wikimedia.org/wikipedia/commons/thumb/2/23/Louis_de_Fun%C3%A8s_%E2%80%94_L%27Homme_orchestre_%281970%29_%28recadr%C3%A9%29.jpg/260px-Louis_de_Fun%C3%A8s_%E2%80%94_L%27Homme_orchestre_%281970%29_%28recadr%C3%A9%29.jpg;56;H;Blanc
//upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Emma_Watson_2013.jpg/220px-Emma_Watson_2013.jpg;23;F;Blanc
//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/GeorgieHenley.jpg/220px-GeorgieHenley.jpg;13;F;Blanc
//upload.wikimedia.org/wikipedia/commons/thumb/2/23/Tilda_Swinton_by_Gage_Skidmore_%28cropped%29.jpg/220px-Tilda_Swinton_by_Gage_Skidmore_%28cropped%29.jpg;56;F;Blanc
